customer_id,customer_name,customer_type,country,state,city,zip_code
1,Jones-Smith,Retail Store,Mexico,AS,Heatherchester,57407
2,Cuevas and Sons,Wholesale Distributor,Canada,ND,East Stephanie,20059
3,Jones and Sons,Hospital,Canada,CT,Georgeshire,74047
4,"Webb, Meza and Hopkins",Restaurant,Canada,AK,Cindychester,79548
5,Scott-Callahan,Retail Store,Canada,DE,East Keithbury,59226
6,"Henderson, Ritter and Harris",Wholesale Distributor,Mexico,MA,Campbelltown,72304
7,Park Group,Clinic,Mexico,MI,East Teresamouth,29510
8,Rowland LLC,Retail Store,Mexico,NV,Port Alexis,38779
9,King LLC,Catering Service,Canada,DE,Lake Rebeccaburgh,18412
10,"Watson, West and Short",Hospital,Canada,WY,Andrewchester,76203
11,"Nichols, Castro and Anthony",Industrial Plant,Mexico,AK,Walkerfort,61373
12,Walker and Sons,Catering Service,Canada,VT,Jeremyborough,16242
13,Elliott-Atkinson,Industrial Plant,Mexico,MS,Kaneborough,57117
14,"Brennan, Carter and Petersen",Catering Service,Mexico,ND,Sergiohaven,56079
15,"Myers, Russell and Flores",Restaurant,USA,WI,Port Margaret,35680
16,Johnson-Copeland,Catering Service,Canada,KS,Lake Markberg,54184
17,"Moore, Martinez and Castaneda",Catering Service,USA,AZ,New Meganbury,29773
18,Williams LLC,Hospital,USA,WA,South Kellie,43889
19,"Burnett, Reynolds and Turner",Hospital,Canada,LA,West Dennis,09748
20,Richards-Gonzales,Catering Service,Mexico,VA,Heatherbury,12323
21,Ramsey PLC,Restaurant,USA,RI,East Glennhaven,15666
22,Coleman-Petty,Clinic,Canada,UT,Timothyburgh,85064
23,Hensley PLC,Restaurant,Mexico,FM,New Adam,35723
24,Underwood-Hale,Hospital,Mexico,VT,South Lisa,32977
25,Cox-Gonzalez,Catering Service,USA,OK,Leeside,80426
26,Miller Inc,Retail Store,Mexico,WA,Duranmouth,24812
27,"Hunt, Brown and Cohen",Retail Store,USA,NH,Sanchezbury,83538
28,"Johnson, Reynolds and Velasquez",Hospital,USA,WI,Lake Stanleyburgh,47724
29,Abbott-Watts,Catering Service,USA,NC,Swansonview,93872
30,Daniels Ltd,Restaurant,Canada,MP,East Sabrinahaven,36891
31,Fitzpatrick PLC,Wholesale Distributor,Canada,SD,Haynesview,52508
32,"Allen, Taylor and York",Restaurant,Mexico,ID,Kellybury,48488
33,Green-Benson,Hospital,USA,IA,Heatherbury,31146
34,Valenzuela-Jordan,Clinic,USA,GU,Rebekahborough,45281
35,"Weber, Kirk and Green",Catering Service,USA,IL,South Randymouth,43485
36,"White, Dunn and Harper",Retail Store,Canada,PR,Bobbyton,01902
37,"Goodman, Carpenter and Barber",Hospital,Mexico,OR,Lake Ashley,99518
38,"Powell, Gonzalez and Curtis",Wholesale Distributor,USA,AS,Payneburgh,55654
39,"Lewis, Meyer and Wood",Wholesale Distributor,USA,CT,Josephview,42889
40,Roberts Group,Catering Service,USA,DC,North Zacharyton,88454
41,Sanchez LLC,Hospital,Canada,NH,Krystalstad,05595
42,Russo Ltd,Industrial Plant,Canada,TX,Smithmouth,66309
43,"Stewart, Lester and Brown",Wholesale Distributor,Mexico,VI,East Jacquelineshire,21119
44,Ellis-Tran,Wholesale Distributor,Canada,WI,Phillipfurt,94363
45,Kidd Ltd,Clinic,Canada,MO,West Margarettown,71669
46,King-Wells,Clinic,Mexico,SD,North Joseph,35691
47,"Perez, Bishop and Webster",Retail Store,Mexico,PA,Lake Kevin,63766
48,Murray-Pena,Hospital,Mexico,MS,Lisastad,58522
49,"Smith, Thomas and Miller",Industrial Plant,USA,WY,West Malikberg,75643
50,Stone Group,Industrial Plant,USA,NY,Johnathanstad,44934
51,Hill-Brown,Wholesale Distributor,USA,NY,Melissaport,93030
52,"Mcfarland, Wright and Hensley",Wholesale Distributor,USA,AS,Donaldville,59777
53,Saunders LLC,Industrial Plant,USA,MT,Freemanberg,87173
54,"Hall, Bennett and Cook",Clinic,Mexico,ID,Sarahbury,44190
55,"Reese, Andrews and Mcclain",Clinic,Canada,NC,South Veronicaburgh,82133
56,"Robles, Osborne and Ross",Clinic,Mexico,ND,Jenniferchester,07075
57,Roberts-Smith,Retail Store,Canada,NV,Lake Robert,67870
58,Carter-Grimes,Retail Store,Canada,HI,North Lisafort,22847
59,"Alvarez, Mcdonald and Garcia",Hospital,Canada,HI,Andersonton,08144
60,"Dixon, Dunlap and Andrews",Clinic,Mexico,MS,New Whitney,13939
61,"Byrd, Vargas and Aguilar",Wholesale Distributor,Canada,NC,East Tonya,08104
62,"Gutierrez, Johnston and Brown",Clinic,Mexico,FL,Michelleville,03115
63,Rodriguez-Davis,Hospital,Canada,AS,Lake Carol,78372
64,Blair-Thomas,Catering Service,USA,WI,Port Amber,86042
65,Johnson PLC,Industrial Plant,Mexico,MI,East Rickbury,28366
66,Estrada-Black,Hospital,USA,AL,North Johnchester,15847
67,Young-Wood,Catering Service,USA,DE,Jennifermouth,42048
68,Spencer Group,Catering Service,Canada,OR,Lake Jamesberg,14328
69,"Henderson, Jones and Barrett",Industrial Plant,Mexico,FM,Smithshire,96876
70,Mendez Group,Wholesale Distributor,USA,NE,New Douglasborough,70261
71,Salinas LLC,Catering Service,Canada,SC,Simonville,25080
72,Bradshaw-Mathis,Industrial Plant,Mexico,MD,Brownfort,56107
73,"Hernandez, Anderson and Howard",Wholesale Distributor,Canada,DC,Harrischester,24423
74,Perry Ltd,Industrial Plant,Mexico,NE,Russobury,11209
75,"Wallace, Hendrix and Decker",Hospital,Mexico,ND,Elliottstad,41931
76,Mendoza Group,Industrial Plant,Canada,PA,New April,00921
77,Warren PLC,Retail Store,Canada,FL,New Samantha,67450
78,"Bridges, Hunter and Gibbs",Industrial Plant,Mexico,VI,Port Edwardside,74878
79,"Hayes, Duncan and Stewart",Hospital,Mexico,OK,Danielside,45835
80,"Hansen, Gray and Bryan",Retail Store,Mexico,DE,New Lori,63755
81,"Reynolds, Turner and Arroyo",Wholesale Distributor,USA,CA,Joelchester,43749
82,"Bryant, Benson and Petersen",Industrial Plant,Canada,PW,New Mark,20335
83,"Arnold, Williams and Nelson",Hospital,Canada,MN,Marioland,77102
84,Ramsey PLC,Retail Store,Canada,AR,West Christopher,28460
85,Kramer and Sons,Wholesale Distributor,Canada,ND,Douglasstad,17771
86,"Coleman, Miles and Cooper",Industrial Plant,USA,VA,Port Jaredstad,83139
87,Myers Ltd,Retail Store,Mexico,PR,Williamston,49864
88,Keller-Murray,Restaurant,USA,MI,Lake Mario,46338
89,Torres Group,Clinic,Mexico,NE,South Emily,07886
90,Mcfarland-Flowers,Wholesale Distributor,Canada,FL,Lake Johnhaven,95594
91,West-Rodriguez,Wholesale Distributor,Canada,OR,North Nicolehaven,39443
92,"Boone, Jackson and Rogers",Retail Store,USA,IL,Phambury,79667
93,"Blankenship, Fischer and Austin",Industrial Plant,USA,OR,Thomasfort,56876
94,"Smith, Mcdonald and Logan",Restaurant,Canada,PR,Valeriebury,30799
95,Wilson-Lambert,Catering Service,Canada,CA,North Patrick,13226
96,Rollins-Marsh,Clinic,USA,WI,New Chelsea,62251
97,"Zamora, Bryant and Mcbride",Clinic,Canada,CT,Lake Ana,92284
98,Nguyen Ltd,Clinic,USA,NY,South Douglasside,51106
99,Payne-Whitaker,Restaurant,Mexico,ND,Lake Mary,08887
100,Simpson-Miller,Catering Service,Canada,MN,Shanestad,18900
101,Barber Ltd,Clinic,Canada,WV,Port Laurabury,98522
102,"Baker, Hart and Moreno",Restaurant,Mexico,RI,West Tyler,62337
103,Lewis PLC,Retail Store,Mexico,MD,Port Robert,73949
104,Peterson LLC,Catering Service,Canada,KY,South Donald,95926
105,Fernandez LLC,Restaurant,Mexico,SD,South Latoyashire,20585
106,Peters Ltd,Industrial Plant,USA,FM,East Thomas,85747
107,"Howard, Thompson and Brown",Restaurant,Canada,MN,East Tyler,10721
108,"Reyes, Young and Lambert",Retail Store,Mexico,PW,East Ricardofort,68674
109,Martin LLC,Hospital,Canada,CO,Tammieton,71073
110,Mendoza Ltd,Restaurant,USA,MH,Huntermouth,98534
111,Smith-Oneal,Wholesale Distributor,Canada,GA,North Frankchester,12356
