product_id,sku,product_name,segment,category,material,color,size,packaging_units,unit_price,is_sustainable
1,HE-EXA-1,Examination Gloves - nitrile Variant 1,Healthcare,Examination Gloves,nitrile,Black,XL,200,40.41,N
2,HE-EXA-2,Examination Gloves - latex-free Variant 2,Healthcare,Examination Gloves,latex-free,White,M,50,25.44,N
3,HE-EXA-3,Examination Gloves - nitrile Variant 3,Healthcare,Examination Gloves,nitrile,White,M,50,47.68,N
4,HE-EXA-4,Examination Gloves - nitrile Variant 4,Healthcare,Examination Gloves,nitrile,Black,S,500,43.85,N
5,HE-EXA-5,Examination Gloves - vinyl Variant 5,Healthcare,Examination Gloves,vinyl,Transparent,L,100,14.81,N
6,HE-EXA-6,Examination Gloves - vinyl Variant 6,Healthcare,Examination Gloves,vinyl,Black,L,50,21.77,N
7,HE-EXA-7,Examination Gloves - nitrile Variant 7,Healthcare,Examination Gloves,nitrile,White,XL,100,47.86,N
8,HE-EXA-8,Examination Gloves - latex-free Variant 8,Healthcare,Examination Gloves,latex-free,Blue,L,50,49.14,N
9,HE-EXA-9,Examination Gloves - nitrile Variant 9,Healthcare,Examination Gloves,nitrile,Green,XL,500,19.76,N
10,HE-EXA-10,Examination Gloves - vinyl Variant 10,Healthcare,Examination Gloves,vinyl,Green,L,50,39.5,N
11,HE-EXA-11,Examination Gloves - nitrile Variant 11,Healthcare,Examination Gloves,nitrile,Green,S,50,12.12,N
12,HE-EXA-12,Examination Gloves - latex-free Variant 12,Healthcare,Examination Gloves,latex-free,Blue,XL,100,40.45,N
13,HE-EXA-13,Examination Gloves - vinyl Variant 13,Healthcare,Examination Gloves,vinyl,Transparent,S,100,35.85,N
14,HE-EXA-14,Examination Gloves - nitrile Variant 14,Healthcare,Examination Gloves,nitrile,Transparent,XL,100,32.28,N
15,HE-EXA-15,Examination Gloves - nitrile Variant 15,Healthcare,Examination Gloves,nitrile,Black,M,100,43.63,N
16,HE-SUR-1,Surgical Gloves - nitrile Variant 1,Healthcare,Surgical Gloves,nitrile,Transparent,M,50,27.72,N
